12 1
                   ##
     #######       ##
    #########      ##
   ###     ###     ##
  ##        ###    ##
  ##         ##    ##
  ##         ##    ##
  ###       ###    ##
   ####   ####     ##
    ########       ##
       ##          ##
       ##          ##
#################  ##
#################  ##
 ############      ##
                   ##
        #########
      #############
     ####        ###
    ###            ##
    ##             ##
    ###            ##
     ####        ###
      #############
        #########
