12 1
                  ##
     ######       ##
    #########     ##
   ###     ###    ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  ####     ####   ##
   ##### #####    ##
    #########     ##
      #####       ##
       ###        ##
       ###    ### ##
################# ##
 #############    ##
                  ##
        #########
      #############
     ####       ####
     ###          ##
    ###           ##
     ###          ##
     ####       ####
      #############
         ########
