12 0
         #
     ######  ############
###########  ############
 ######      ##        ##
     ##      ##        ##
     ##      ############
     ##      ############
     ##      ##        ##
 ##########  ##        ##
 ##########  ############
    ###      ############
    ###
    ######  ##############
   ######## ##############
   ####  ###      ##
  ## ##  ##       ##
  ## ##   #       ##
 ##  ##           ##
###  ##    ################
 #   ##    ################
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
