12 0
         #
     ######  #############
###########  #############
 #######     ##        ###
     ###     ##        ###
     ###     #############
     ###     #############
     ###     ##        ###
 ##########  ##        ###
 ##########  #############
    ####     #############
    ####
    ######  ##############
   ######## ##############
   ##### ###      ##
  ## ### ##       ##
  ## ###  #       ##
 ##  ###          ##
###  ###   ################
 #   ###   ################
     ###          ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
