12 0
         #
     ######  ############
###########  ############
 #######     ##        ##
     ###     ##        ##
     ###     ############
     ###     ############
     ###     ##        ##
 ##########  ##        ##
 ##########  ############
    ####     ############
    ####
    ######  ##############
   ######## ##############
   ##### ###      ##
  ## ### ##       ##
  ## ###  #       ##
 ##  ###          ##
###  ###   ################
 #   ###   ################
     ###          ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
