12 1
       ##
  ########  ############
##########  ############
#   ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
##########  ##        ##
##########  ############
    ##      ############
    ##
   #####
   ######  ##############
  #######  ##############
  ####  ##       ##
 ## ##  ##       ##
 ## ##           ##
##  ##           ##
##  ##   #################
##  ##   #################
##  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
