11 1
             #
            ###
           ####
          ######
         #### ###
       #####   ####
      ####      #####
   ######        ######
###################  #####
 ##    ############  ####
  #                     #

   ########   #########
   ########   #########
   ##    ##   ##     ##
   ##    ##   ##     ##
   ##    ##   ##     ##
   ##    ##   ##     ##
   ##    ##   ##     ##
   ##    ##   ##     ##
   ########   ##     ##
   ########   ##  #####
   ##         ##   ####
   ##         ##
              ##
              ##
