11 2
            ##
           ###
          #####
        ####  ###
       ####    ###
     ####       ####
   #####         #####
 ##### ########### #####
####   ###########   ####
##                     #

  #########   #########
  #########   #########
  ##     ##   ##     ##
  ##     ##   ##     ##
  ##     ##   ##     ##
  ##     ##   ##     ##
  ##     ##   ##     ##
  #########   ##     ##
  #########   ## ######
  ##          ##  ####
  ##          ##
  ##          ##
              ##
              ##
