11 1
             #
            ###
           ####
          ######
         #### ###
       #####   ####
      ####      #####
   ######        ######
##########################
##########################
  #                     #

   ########   ##########
   ########   ##########
   ##    ##   ###    ###
   ##    ##   ###    ###
   ##    ##   ###    ###
   ##    ##   ###    ###
   ##    ##   ###    ###
   ##    ##   ###    ###
   ########   ###    ###
   ########   ### ######
   ##         ###  ####
   ##         ###
              ###
              ###
