11 1
             #
            ###
           ####
          ######
         #### ###
       #####   ####
      ####      #####
   ######        ######
###################  #####
 ##    ############  ####
  #                     #

   ########   ##########
   ########   ##########
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ########   ##     ###
   ########   ##  ######
   ##         ##   ####
   ##         ##
              ##
              ##
