11 1
             #
            ###
           ####
          ######
         #### ###
       #####   ####
      ####      #####
   ######        ######
##########################
 ####  ############  ####
  #                     #

   ########   ##########
   ########   ##########
   ##    ##   ###    ###
   ##    ##   ###    ###
   ##    ##   ###    ###
   ##    ##   ###    ###
   ##    ##   ###    ###
   ##    ##   ###    ###
   ########   ###    ###
   ########   ### ######
   ##         ###  ####
   ##         ###
              ###
              ###
