11 1
             #
            ###
           ####
          ######
         #### ###
       #####   ####
      ####      #####
   ######        ######
##########################
##########################
  #                     #

   ########   ##########
   ########   ##########
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ##    ##   ##     ###
   ########   ##     ###
   ########   ##  ######
   ##         ##   ####
   ##         ##
              ##
              ##
