12 2
    #################
      ###       ####
      ############
          #######
   #################
    #####         ##
 ########### ###########
   #    ###   ##    ###
  ########    ########
    #####       ######
########### ###### #####
 ###     ##  ##      ##
 #######################
 #######################
 ##                   ##
 ##  ###############  ##
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ##           ##
#########################
#########################
