12 2
         ###
         ###         ##
         ###        ###
  ################ ####
  ####################
         ###     ####
         ###    ####
         ###   ####
         ###  ####
#########################
#########################
          ####
        #####
       #####       #
     #####       ####
   #######     #######
 #########  #######
#####  ##########
 ##    ######
       ###           #
       ###           ###
       ###           ###
       ###           ###
        ###############
         #############
