12 2
         ###
         ###         ##
         ###        ###
  ################ ####
  ####################
         ###     ####
         ###    ####
         ###   ####
         ###  ####
#########################
#########################
          ####
        #####
       #####       #
     #####       ####
   #######     #######
 #########  #######
###    ##########
 ##    ######
       ###           #
       ###           ###
       ###           ###
       ###           ###
        ###############
         #############
