11 2
          ##
          ##
          ##         ###
          ##        ###
  ####################
  ###################
          ##     ###
          ##    ####
          ##   ####
          ##  ###
#########################
#########################
          ####
         ####
       ####
     #####        ###
   #######      #####
 ##### ###   ######
####   #########
 #     #####
       ##             #
       ##             ##
       ##             ##
        ##           ###
        ###############
         #############
