12 2
         ##
         ##          ##
         ##         ###
  ################ ####
  ####################
         ##      ####
         ##     ####
         ##    ####
         ##   ####
#########################
#########################
          ####
        #####
       #####       #
     #####       ####
   #######     #######
 ####  ###  #####
###    ##########
 ##    ######
       ##            #
       ##            ##
       ##            ##
       ##            ##
        ###############
         #############
