11 0
              #
       ####   ##
  ########    ##
  #####       ##
     ##       ############
     ##      #############
     ##      ##   ##    ##
     ##      ##   ##   ##
     ##     ##    ##   ##
 ########## ##    ##  ##
 ############     ##
     ##    ##     ##
    ####      ##  ##  ##
    #####     ##  ##  ##
    ### ##   ##   ##  ##
   #### ###  ##   ##   ##
  ## ##  ##  ##   ##   ##
  ## ##     ##    ##   ##
 ##  ##     ##    ##    ##
###  ##    ###    ##    ##
 #   ##    ##     ##    ##
     ##           ##
     ##           ##
     ##           ##
     ##        #####
     ##        ####
