11 0
       ###    ##
   ########   ##
 ########    ###
  ## ###     #############
     ###     #############
     ###     ##  ##    ###
     ###    ##   ##    ##
     ###    ##   ##   ###
 #############   ##   ##
 ############    ##
     ###    #    ##    #
    ####     ### ##  ###
    #####    ### ##   ##
   #######   ##  ##   ###
   ########  ##  ##   ###
  ###### ## ###  ##    ##
  ## ### #  ##   ##    ##
 ### ###    ##   ##    ###
###  ###   ###   ##    ###
 #   ###   ##    ##     ##
     ###    #    ##     #
     ###         ##
     ###         ##
     ###      #####
     ###       ####
