11 0
       ###    ##
   ########   ##
 ########    ###
  ## ##      #############
     ##      #############
     ##      ##  ##    ###
     ##     ##   ##    ##
     ##     ##   ##   ###
 #############   ##   ##
 ############    ##
     ###    #    ##    #
    ####     ### ##  ###
    #####    ### ##   ##
   #######   ##  ##   ###
   ########  ##  ##   ###
  #####  ## ###  ##    ##
  ## ##  #  ##   ##    ##
 ### ##     ##   ##    ###
###  ##    ###   ##    ###
 #   ##    ##    ##     ##
     ##     #    ##     #
     ##          ##
     ##          ##
     ##       #####
     ##        ####
