11 0
       ###    ##
   ########   ##
 ########    ###
  ## ###     #############
     ###     #############
     ###     ##  ###   ###
     ###    ##   ###   ##
     ###    ##   ###  ###
 #############   ###  ##
 ############    ###
     ###    #    ###   #
    ####     ### ### ###
    #####    ### ###  ##
   #######   ##  ###  ###
   ########  ##  ###  ###
  ###### ## ###  ###   ##
  ## ### #  ##   ###   ##
 ### ###    ##   ###   ###
###  ###   ###   ###   ###
 #   ###   ##    ###    ##
     ###    #    ###    #
     ###         ###
     ###         ###
     ###      ######
     ###       ####
