12 1
      ###      ##
     ###      ###
     ####################
    ##  #################
    ##        ##
   ###        ##
  ###    ###############
  ###    ###############
 ####        ##
#####  ###################
#####  ###################
## ##      ##       ##
   ##     ###  ##   ###
   ##    ###   ##    ###
   ########    ##    ####
   ####### ###############
   ##  ##  ########### ##
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##          ##
   ##          ##
   ##          ##
   ##          ##
