12 1
      ###      ##
     ###      ###
     ####################
    ##  #################
    ##        ##
   ###        ##
  ###    ###############
  ###    ###############
 ####        ##
#####  ###################
#####  ###################
## ##      ##       ##
   ##     ###  ###  ###
   ##    ###   ###   ###
   ########    ###   ####
   ####### ###############
   ##  ##  ########### ##
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##          ###
   ##          ###
   ##          ###
   ##          ###
