11 0
               ##
      ##       ##
     ####################
     ####################
     ##       ##
    ###       ##
    ##   ###############
   ##    ###############
  ###        ##
  ###        ##
 ####  ###################
### ## ###################
 #  ##     ##       ##
    ##    ###   ##  ###
    ##   ###    ##   ###
    ##  ###     ##    ###
    #####  ########### ###
    ## #   ###########
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
