12 0
                 ##
 ##########      ##
 ##########      ##
        ###      ##
       ###       ##
       ##        ##    #
      ##     ### ##  ###
     ###     ##  ##   ##
     ##      ##  ##   ###
     ##     ###  ##   ###
     ##     ###  ##    ##
     #####  ###  ##    ###
     #####  ##   ##    ###
  #######  ###   ##    ###
#######    ###   ##     ##
 #   ##    ##    ##     ##
 #   ##   ###    ##     ###
     ##   ###    ##     ###
     ##    #     ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
  #####      ######
  ####        #####
