12 1
            ###    ##
########    ###    ##
######## ###############
######## ###############
   ##       ###    ##
   ##       ###    ##
   ##       ###    ##
   ##   #################
   ##   #################
########       ###
######## ###############
######## ###############
   ##    ###   ###   ###
   ##    ###   ###   ###
   ##    ###############
   ##    ###   ###   ###
   ##    ###   ###   ###
   ##    ###   ###   ###
   ##### ###############
  ###### ###############
#######      #     #
####        ###   ####
#         ####     ####
        #####        ###
        ###           ###
         #
