12 1
            ##     ##
########    ##     ##
######## ###############
######## ###############
   ##       ##     ##
   ##       ##     ##
   ##       ##     ##
   ##   #################
   ##   #################
########       ###
######## ###############
######## ###############
   ##    ###   ###   ###
   ##    ###   ###   ###
   ##    ###############
   ##    ###############
   ##    ###   ###   ###
   ##    ###   ###   ###
   ##### ###############
  ###### ###############
#######      #     #
####        ###   ####
#         ####     ####
        #####        ###
        ###           ###
         #
