12 1
              ##
 ##           ##
 ###          ##
  ###         ##
   ###   ##############
   ####  ##############
    ###       ##     ##
              ##     ##
              ##     ##
              ##     ##
              ##     ##
              ##     ##
        ##################
     #  ##################
    ###       #####
    ##       ######
   ###       ### ###
   ###      ###  ###
  ###       ###   ###
  ###      ###    ####
 ###      ####     ####
####    #####       ####
 ##    #####         #####
       ###            ###
        #               #
