12 1
              ###
 ##           ###
 ###          ###
  ###         ###
   ###   ##############
   ####  ##############
    ###       ###    ##
              ###    ##
              ###    ##
              ###    ##
              ###    ##
              ###    ##
        ##################
     #  ##################
    ###       #####
    ##       ######
   ###       ### ###
   ###      ###  ###
  ###       ###   ###
  ###      ###    ####
 ###      ####     ####
####    #####       ####
 ##    #####         #####
       ###            ###
        #               #
