11 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ######
 ##############   ######
 ##############   ##
       ##         ##
       ##         ##
       ##         ##
################  ##
###############   ##
                  ##
                  ##
       ##########
     ##############
    ####         ###
   ###            ##
   ###            ##
    ####        ####
     ###############
       ##########
