11 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ######
 ##############   ######
 ##############   ##
       ###        ##
       ###        ##
       ###        ##
################  ##
###############   ##
                  ##
                  ##
       ##########
     ##############
    ####         ###
   ###            ##
   ###            ##
    ####        ####
     ###############
       ##########
