11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ######
 ##############   ######
 ##############   ###
       ###        ###
       ###        ###
       ###        ###
################  ###
###############   ###
                  ###
                  ###
       ##########
     ##############
    ####         ####
   ###            ###
   ###            ###
    ####        #####
     ###############
       ##########
