11 1
                  ##
                  ##
 ##############   ##
 ##############   ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      #####
 ##############   #####
 ##############   ##
       ##         ##
       ##         ##
################  ##
################  ##
##############    ##
                  ##
                  ##
       #########
     ##############
    ###         ####
   ###            ##
   ###            ##
    ###         ####
    ###############
       #########
