11 2
   ##
   ##                ##
   ##            #######
   ##     ###########
   ##     ########
   #            ##
#########       ##
#########       ##
  ##   ##       ##
  ##   ##       ##
  #    ##       ##
 ##    ## ##############
 ##    ## ##############
 ##   ##        ##
 ##   ##       ###
###   ##       ###
 ### ###       ###
  #####       ### ##
   ####       ##  ##
    ###      ###   ##
   #####     ##    ##
   ## ###   ##      ##
  ###  ##  ###      ###
 ###      ###        ###
###      ###          ###
          #            #
