11 1
   ###
   ###               ##
   ###           #######
   ##      ############
   ##      #########
   ##      ##   ###
##########      ###
##########      ###
  ###  ###      ###
  ##   ###      ###
 ###   ###      ###
 ###   ##################
 ###   ## ###############
 ##    ##       ###
###   ###      #####
####  ###      #####
 #### ##       #####
  ######       ## ###
    ####      ### ###
    ####     ###   ###
   ######    ###   ###
  #### ###  ###     ###
 ####  ##  ###       ###
####      ####       #####
###       ###         ###
 #         #
