11 1
   ##
   ##                ##
   ##            #######
   ##      ############
   ##      #########
   ##      ##   ##
##########      ##
##########      ##
  ###  ###      ##
  ##   ###      ##
 ###   ###      ##
 ###   ##################
 ###   ## ###############
 ##    ##       ###
###   ###      #####
####  ###      #####
 #### ##       #####
  ######       ## ###
    ####      ### ###
    ####     ###   ###
   ######    ###   ###
  #### ###  ###     ###
 ####  ##  ###       ###
####      ####       #####
###       ###         ###
 #         #
