11 1
   ##
   ##                ##
   ##            #######
   ##      ############
   ##      #########
   ##      ##   ###
##########      ###
##########      ###
  ###  ###      ###
  ##   ###      ###
 ###   ###      ###
 ###   ##################
 ###   ## ###############
 ##    ##       ###
###   ###      #####
####  ###      #####
 #### ##       #####
  ######       ## ###
    ####      ### ###
    ####     ###   ###
   ######    ###   ###
  #### ###  ###     ###
 ####  ##  ###       ###
####      ####       #####
###       ###         ###
 #         #
