11 1
   ##
   ##                ##
   ##            #######
   ##      ############
   ##      #########
   ##      ##   ##
##########      ##
##########      ##
  ###  ###      ##
  ##   ###      ##
 ##    ###      ##
 ##    ##################
 ##    ## ###############
 ##    ##       ###
###   ###      #####
####  ###      #####
 #### ##       #####
  ######       ## ###
    ####      ### ###
    ####     ###   ###
   ######    ###   ###
  #### ###  ###     ###
 ####  ##  ###       ###
####      ####       #####
###       ###         ###
 #         #
