11 2
   ##
   ##            #######
   ##    ###############
   ##     ########
   ##          ###    ##
   ##     ##    ##    ##
########   ##   ##   ##
########   ##   ##   ##
   ##      ##   #   ##
   ##    ################
   ##    ################
   ##    ##            ##
   ## ## ##            ##
   #####
########  ##############
#####     #############
## ##      ###      ###
   ##      ###      ##
   ##       ###    ###
   ##        ###  ###
   ##        #######
   ##         #####
   ##        #######
   ##     ###### ######
#####   ######     ######
 ###     ##           ##
