11 0
     ###            ##
     ###            ##
     ###            ##
     ###            ##
     ###            ##
    ########        ##
    ######### ############
    ###   ### ############
   ###    ###       ##
   ###    ###       ##
  ###     ##  ###   ##
  ###    ###  ###   ##
 ###     ###  ###   ##
#### ##  ###  ###   ##
  #  ######   ###   ##
      #####   ##    ##
       ###   #############
       ###   #############
      ###           ##
      ###           ##
     ###            ##
    ####            ##
   ####             ##
 #####              ##
 ####               ##
  ##                ##
