12 2
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
        #
     #####
 #########   ###########
 #####       ###########
 ###    ##   ##      ###
 ###    ##   ##      ###
 ###    ##   ##      ###
 ###    ##   ##      ###
 ### #####   ##      ###
##########   ##      ###
##########   ##      ###
 #    ###    ##   #####
     ###     ##   #####
  #####      ##
######       ##
 ##          ##
