12 2
   ###################
   ###################
   ##              ###
   ##              ###
   ###################
   ###################
   ##              ###
   ###################
   ###################
        #
     #####
 #########   ###########
 #####       ###########
 ###    ##   ###     ###
 ###    ##   ###     ###
 ###    ##   ###     ###
 ###    ##   ###     ###
 ### #####   ###     ###
##########   ###     ###
##########   ###     ###
 #    ###    ###  #####
     ###     ###  #####
  #####      ###
######       ###
 ##          ###
