11 1
            #
           ##
           ###
#########################
#########################
##                     ##
##   ###############   ##
##   ###############   ##
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ###############
         ###
        ###
#########################
#########################
      ###        ##
     ###        ###
    #######    ###
       #########
          #########
     #####      ######
 ########          ####
 ###                 #
