11 1
          ####
           ###
#########################
#########################
###                   ###
###  ###############  ###
###  ###############  ###
     ##           ##
     ##           ##
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
         ###
        ###
#########################
#########################
      ###       ####
     ####      ####
    ######### ####
        #########
        #############
 ############   #######
 #########         ####
  #                  #
