11 1
          ####
           ###
#########################
#########################
###                   ###
###  ###############  ###
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
         ###
        ###
#########################
#########################
      ###       ####
     ####      ####
    ##  ##### ####
        #########
        #############
 ############   #######
 #########           ##
  #                  #
