12 1
      ##         ##
      ##         ##
       ##       ##
 #############  ##
 #############  ##
               ###########
  ###########  ###########
  ###########  ##    ##
  ##       ## ##     ##
  ##############     ##
  ############# ##   ##
             ## ##   ##
  ############  ##  ##
  ###########    ## ##
         ###     ## ##
       ###       ####
       ##         ###
       #######    ##
##############   ####
#########        #####
       ##       ### ###
       ##      ###   ###
       ##    ####    ####
   ######   ####       ###
    ####     ##         #
