12 0
      ###         ##
      ###        ###
       ###       ###
 ##############  ###
 ##############  ##
                ###########
   ##########   ###########
   ##########   ###########
   ##      ##  ###    ###
   ##      ##  ###    ###
   ########## #####   ##
   ############# ##   ##
              ## ##  ###
  ############   ### ###
  ############   ### ##
         ####     #####
       ####       #####
       ###   ##    ###
   ############    ###
##############    #####
 ####  ###       #######
       ###      ###  ####
       ###    #####   ####
   ######    ####      ####
    #####     ##        ##
