12 0
      ###         ##
      ###        ##
       ###       ##
 ##############  ##
 ##############  ##
                ###########
   ##########   ###########
   ##########   ##    #####
   ##      ##  ###    ###
   ##      ##  ###    ###
   ########## #####   ##
   ############# ##   ##
              ## ##  ###
  ############   ### ###
  ############   ### ##
         ##       #####
       ####       #####
       ###   ##    ##
   ############    ##
##############    #####
 ##    ##        #######
       ##       ###  ####
       ##     #####   ####
   ######    ####      ####
    #####     ##        ##
