12 0
      ###         ##
      ###        ###
       ###       ###
 ##############  ###
 ##############  ##
                ###########
   ##########   ###########
   ##########   ##    #####
   ##      ##  ###    ###
   ##      ##  ###    ###
   ########## #####   ##
   ############# ##   ##
              ## ##  ###
  ############   ### ###
  ############   ### ##
         ##       #####
       ####       #####
       ###   ##    ##
   ############    ##
##############    #####
 ####  ##        #######
       ##       ###  ####
       ##     #####   ####
   ######    ####      ####
    #####     ##        ##
