12 1
         ###
         ###
         ###
         ###
         ###
 ###################
 ###################
         ###     ###
         ###     ###
   #     ###     ### ##
   ###   ###     ### ###
   ##    ###     ### ###
  ###   ###      ### ###
  ###   ###      ###  ###
 ###    ###      ###  ###
 ###   ####      ###  ###
###    ###       ###   ###
###   ####       ###   ###
      ###        ###   ##
     ####       ####
    ####        ###
   ####         ###
  ####          ###
#####     ########
 ###       ######
