12 1
         ###
         ###
         ###
         ###
         ###
 ###################
 ###################
         ###     ###
         ###     ###
   #     ###     ### ##
   ###   ###     ### ###
   ##    ###     ### ###
  ###   ###      ### ###
  ###   ###      ###  ###
 ###    ###      ###  ###
 ###   ####      ###  ###
###    ###       ###   ###
###   ####       ###   ###
      ###        ###   ##
     ####       ####
    ####        ##
   ####         ##
  ####          ##
#####     ########
 ###       ######
