12 1
         ##
         ##
         ##
         ##
         ##
 ###################
 ###################
         ###     ###
         ###     ###
   #     ###     ### ##
   ###   ###     ### ###
   ##    ###     ### ###
  ###   ###      ### ###
  ###   ###      ###  ###
 ###    ###      ###  ###
 ###   ####      ###  ###
###    ###       ###   ###
###   ####       ###   ###
      ###        ###   ##
     ####       ####
    ####        ##
   ####         ##
  ####          ##
#####     ########
 ###       ######
