12 2
       ##
     ############
     ############
    ###      ###
   ###       ##
  ###       ###
#####################
#####################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
       #
     ####     #####
  #####       #######
#####              ####
 ##                  #
