11 2
       ###
      ####
     ###########
     ############
    ###      ####
   ####      ###
  ####      ###
######################
######################
 # ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
       ##       ##
     #####     #####
 #######         ######
######             ######
 ##                  ##
