11 2
       ###
      ####
     ###########
     ############
    ###      ####
   ####      ###
  ####      ###
#####################
#####################
 # ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
       ##       ##
     #####     #####
 #######         ########
######             ######
 ##                  ##
