12 1
   ###          ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
#########       ##
#########  #############
#########  #############
  ##   ##       ##    ##
  ##  ###       ##    ##
 ###  ### ##############
 ###  ### ##############
 ##   ##  ##    ##
 ##   ##  ##    ##
###  ###  ###############
#### ###  ###############
 #######       ###     ##
  #####        ####    ##
   ####       #####   ###
    ####      ###### ###
   ######    ###  ###
  ### ###  ####    ###
 ###   #  ####     #####
###     #####        ####
 #       ###          ###
