12 1
   ###          ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
#########       ##
#########  #############
#########  #############
  ##   ##       ##    ##
  ##  ###       ##    ##
 ###  ### ##############
 ###  ### ##############
 ##   ##  ###   ##
 ##   ##  ###   ##
###  ###  ###############
#### ###  ###############
 #######       ###     ##
  #####        ####    ##
   ####       #####   ###
    ####      ###### ###
   ######    ###  ###
  ### ###  ####    ###
 ###   #  ####     #####
###     #####        ####
 #       ###          ###
