11 1
    #
    ###  ####### ########
    ##   ####### ########
   ###   #    ## ##    ##
   ##    #    ## ##    ##
  ###    #  # ## ## ## ##
  ##     #  # ## ## ## ##
 ###  ## #  # ## ## ## ##
 ##   #### ## ## ## ## ##
######## # ## ## ## ## ##
#######  # ## ## ## ## ##
#######    ####    ####
   ##     ## ###   #####
   ##    ###  ## ###  ###
  ###   ###      ##    ##
  ##          ####
 ######       ##
####### ##################
####    ##################
            ###     ##
           ###     ###
     ###   #####  ###
 #######    #########
######        ########
###      ###############
        #######      ####
        ##             #
