11 1
    #
    ###  ####### ########
    ##   ####### ########
   ###   #    ## ##    ##
   ##    #    ## ##    ##
  ###    #  # ## ## ## ##
  ##     #  # ## ## ## ##
 ###  ## #  # ## ## ## ##
 ##   #### ## ## ## ## ##
######## # ## ## ## ## ##
#######  # ## ## ## ## ##
#######    ####    ####
   ##     ## ###   #####
   ##    ###  ## ###  ###
  ###   ###      ##    ##
  ##          ####
 ######       ##
####### ##################
####    ##################
            ###     ##
           ###     ###
     ###   #####  ###
 #######    #########
######        ########
###      ######      ###
        #######      ####
        ##             #
