11 1
    #
    ###  ####### ########
    ##   ####### ########
   ###   #    ## ##    ##
   ##    #    ## ##    ##
  ###    #  # ## ## ## ##
  ##     #  # ## ## ## ##
 ###  ## #  # ## ## ## ##
 ##   #### ## ## ## ## ##
######## # ## ## ## ## ##
#######  # ## ## ## ## ##
#######    ####    ####
   ##     ## ###   #####
   ##    ###  ## ###  ###
  ###   ###      ##    ##
  ##          ####
 ######       ##
####### ##################
####    ##################
            ###     ##
           ###     ###
     ###   #####  ###
 #######    #########
######        ########
#        ######      ###
        #######      ####
        ##             #
