11 1
    #
    ###  ####### ########
    ##   ####### ########
   ###   #    ## ##    ##
   ##    #    ## ##    ##
  ###    #  # ## ## ## ##
  ##     #  # ## ## ## ##
 ###  ## #  # ## ## ## ##
 ##   #### ## ## ## ## ##
######## # ## ## ## ## ##
#######  # ## ## ## ## ##
#######    ####    ####
   ###    ## ###   #####
   ###   ###  ## ###  ###
  ###   ###      ##    ##
  ##          ####
 ######       ##
####### ##################
####    ##################
            ###     ##
           ###     ###
     ###   #####  ###
 #######    #########
######        ########
###      ###############
        #######      ####
        ##             #
