12 1
    #
    ##   ####### ########
    ##   #     # ##    ##
   ##    #  #  # ## ## ##
   ##    #  #  # ## ## ##
  ##     #  #  # ## ## ##
  ##   # #  #  # ## ## ##
 ##   ## #  #  # ## ## ##
 ##   ## # ##  # ## ## ##
#######  # ##  # ## #  ##
######     ###     ##
    ##    ## ##    ####
   ##    ##   ##  ##  ##
  ###   ###     ###    ##
  ##          ##
 ###### ##################
####### ##################
##          ##      ##
           ###     ###
      ##   ####    ##
  ######    ########
######         ######
##          ###     ####
        #######      ####
        ###            #
