11 1
   #           ###
  ###          ###     ##
  ###          ###    ###
 ###           ###    ###
 ######### #############
########## #############
###            ###  ###
##             ###  ##
#########      ### ###
 ######## ###############
    ##    ###############
    ##          ###
    ##         ####
    ##        ####
##########   ####     #
##########  #####   ####
    ##     ###### ######
    ##    ##########
    ##     #  ######
    ##        ###
    ##  ##    ###      #
    ######    ###      ###
    #####     ###      ###
   #####      ###      ##
  ####        ###########
   #           #########
