12 1
   ##           ##
   ##           ##     ##
   ##           ##     ##
  ########  #############
  ########  ############
 ##             ##   ###
###             ##   ##
 #              ##  ###
  ########      ##  ##
  ######## ###############
     ##    ###############
     ##          ###
     ##         ###
 #########     ##      #
 #########   ####    ####
     ##     #####  #####
     ##   #### #######
     ##    ##  ####
     ##        ##
     ##  #     ##
     #####     ##       ##
    #####      ##       ##
    ####       ##       ##
   ###         ###########
    #           #########
